{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.12606239318847656, 'fid': 2771.5560999117465, 'fid_time': 0.13130855560302734, 'kid': 663695.5, 'kid_time': 0.15621185302734375, 'precision': 0.8585690515806988, 'recall': 0.06654888103651355, 'f1_pr': 0.12354062878588565, 'precision_time': 0.25459909439086914, 'recall_time': 0.25459909439086914, 'f1_pr_time': 0.25459909439086914, 'density': 0.2901830282861897, 'coverage': 0.02237926972909305, 'f1_dc': 0.041571195970183626, 'density_time': 0.2663857936859131, 'coverage_time': 0.2663857936859131, 'f1_dc_time': 0.2663857936859131, 'mmd_rbf': 0.377908319234848, 'mmd_rbf_time': 0.3234992027282715, 'mmd_linear': 581.897, 'mmd_linear_time': 0.12627005577087402, 'nspdk_mmd': 0.23119869643259552, 'nspdk_mmd_time': 9.456464529037476, 'wl_mmd': 0.7338332064697362, 'wl_mmd_time': 1.0640037059783936, 'valid': 1.0, 'unique@1000': 0.47753743760399336, 'unique@10000': 0.47753743760399336, 'FCD/Test': 3.3795599790877304, 'SNN/Test': 0.49163299908058816, 'Frag/Test': 0.10390047293112725, 'FCD/TestSF': 51.692700566313576, 'SNN/TestSF': 0.0625522885899278, 'Frag/TestSF': 0.0, 'IntDiv': 0.8101997959638585, 'IntDiv2': 0.6868294339643246, 'Filters': 0.4043261231281198, 'logP': 5.36997709236079, 'SA': 0.41799104460774744, 'QED': 0.038009211897163525, 'weight': 82.38495594307874, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 32.45457649230957, 'dataset': 'ames_33', 'generator_name': 'wgan'}
{'activations_time': 0.2492384910583496, 'fid': 1446587.6707421627, 'fid_time': 0.25376152992248535, 'kid': 969541900000000.0, 'kid_time': 0.2892611026763916, 'precision': 0.555511811023622, 'recall': 0.19106090373280943, 'f1_pr': 0.2843425936996958, 'precision_time': 0.6899404525756836, 'recall_time': 0.6899404525756836, 'f1_pr_time': 0.6899404525756836, 'density': 0.24417322834645672, 'coverage': 0.05992141453831041, 'f1_dc': 0.09624164191843607, 'density_time': 0.5513813495635986, 'coverage_time': 0.5513813495635986, 'f1_dc_time': 0.5513813495635986, 'mmd_rbf': 0.2998340129852295, 'mmd_rbf_time': 1.2864832878112793, 'mmd_linear': 23503.418, 'mmd_linear_time': 0.24958229064941406, 'nspdk_mmd': 0.2671549112013284, 'nspdk_mmd_time': 11.845075845718384, 'wl_mmd': 0.6997769402009391, 'wl_mmd_time': 2.152331829071045, 'valid': 1.0, 'unique@1000': 0.181, 'unique@10000': 0.1346456692913386, 'FCD/Test': 1.6028142534916663, 'SNN/Test': 0.7957677186943415, 'Frag/Test': 0.884351606392132, 'FCD/TestSF': 51.363341644814476, 'SNN/TestSF': 0.05300889828455026, 'Frag/TestSF': 0.0, 'IntDiv': 0.682721533048943, 'IntDiv2': 0.534048433163529, 'Filters': 0.8503937007874016, 'logP': 5.680440343192613, 'SA': 0.40019904512370097, 'QED': 0.08180533571355306, 'weight': 198.73116636758817, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.16651964187622, 'dataset': 'ames_40', 'generator_name': 'wgan'}
{'activations_time': 0.21998214721679688, 'fid': 6507.457757125688, 'fid_time': 0.22652316093444824, 'kid': 39470692.0, 'kid_time': 0.25992751121520996, 'precision': 0.8194921070693205, 'recall': 0.06321162151550844, 'f1_pr': 0.11738724216094149, 'precision_time': 0.5847561359405518, 'recall_time': 0.5847561359405518, 'f1_pr_time': 0.5847561359405518, 'density': 0.5257378174330817, 'coverage': 0.04161758932076953, 'f1_dc': 0.07714685539724157, 'density_time': 0.5340230464935303, 'coverage_time': 0.5340230464935303, 'f1_dc_time': 0.5340230464935303, 'mmd_rbf': 0.4276381731033325, 'mmd_rbf_time': 0.7304248809814453, 'mmd_linear': 267.77533, 'mmd_linear_time': 0.22034287452697754, 'nspdk_mmd': 0.28299325576861617, 'nspdk_mmd_time': 14.168351888656616, 'wl_mmd': 0.6625224217896455, 'wl_mmd_time': 2.029636859893799, 'valid': 1.0, 'unique@1000': 0.201, 'unique@10000': 0.1695264241592313, 'FCD/Test': 1.2176648382953599, 'SNN/Test': 0.8335278009460164, 'Frag/Test': 0.9204229548984015, 'FCD/TestSF': 51.803446076042235, 'SNN/TestSF': 0.05198773329562329, 'Frag/TestSF': 0.0, 'IntDiv': 0.6328746815435349, 'IntDiv2': 0.5353311213563865, 'Filters': 0.6183939601921757, 'logP': 4.940467121048113, 'SA': 0.7629290725971785, 'QED': 0.06164975136637456, 'weight': 180.21371227511668, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.50242018699646, 'dataset': 'ames_50', 'generator_name': 'wgan'}
{'activations_time': 0.053139686584472656, 'fid': 559.5645703729077, 'fid_time': 0.05599069595336914, 'kid': 3164.4443, 'kid_time': 0.0737447738647461, 'precision': 0.5283018867924528, 'recall': 0.08732394366197183, 'f1_pr': 0.1498899473517924, 'precision_time': 0.09148240089416504, 'recall_time': 0.09148240089416504, 'f1_pr_time': 0.09148240089416504, 'density': 0.2540880503144654, 'coverage': 0.028169014084507043, 'f1_dc': 0.050731947024479286, 'density_time': 0.07800698280334473, 'coverage_time': 0.07800698280334473, 'f1_dc_time': 0.07800698280334473, 'mmd_rbf': 0.724651038646698, 'mmd_rbf_time': 0.10715198516845703, 'mmd_linear': 182.20758, 'mmd_linear_time': 0.053319454193115234, 'nspdk_mmd': 0.3955561834879521, 'nspdk_mmd_time': 3.0502562522888184, 'wl_mmd': 1.2163939756756421, 'wl_mmd_time': 0.3520984649658203, 'valid': 1.0, 'unique@1000': 0.2746331236897275, 'unique@10000': 0.2746331236897275, 'FCD/Test': 1.6114961605134581, 'SNN/Test': 0.43919836531395184, 'Frag/Test': 0.48613378362705617, 'FCD/TestSF': 52.90445180924215, 'SNN/TestSF': 0.05824323903683346, 'Frag/TestSF': 0.0, 'IntDiv': 0.6929112930699894, 'IntDiv2': 0.573663687058513, 'Filters': 0.13836477987421383, 'logP': 10.312433128414089, 'SA': 1.0395545443485021, 'QED': 0.06123471663194107, 'weight': 304.7471635987836, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.289117568401396, 'AUC_ROC_based_metric_with_nspdk_time': 13.997270107269287, 'dataset': 'bbb_martins_25', 'generator_name': 'wgan'}
{'activations_time': 0.050478458404541016, 'fid': 469.5115416933602, 'fid_time': 0.05549430847167969, 'kid': 512.4843, 'kid_time': 0.07107925415039062, 'precision': 0.9333333333333333, 'recall': 0.09302325581395349, 'f1_pr': 0.16920099310602557, 'precision_time': 0.09077286720275879, 'recall_time': 0.09077286720275879, 'f1_pr_time': 0.09077286720275879, 'density': 0.5074074074074074, 'coverage': 0.042283298097251586, 'f1_dc': 0.07807872561446469, 'density_time': 0.08224177360534668, 'coverage_time': 0.08224177360534668, 'f1_dc_time': 0.08224177360534668, 'mmd_rbf': 0.6181609332561493, 'mmd_rbf_time': 0.09177303314208984, 'mmd_linear': 183.21428, 'mmd_linear_time': 0.05062580108642578, 'nspdk_mmd': 0.2935846622329991, 'nspdk_mmd_time': 4.041284084320068, 'wl_mmd': 1.1041977371152973, 'wl_mmd_time': 0.3600888252258301, 'valid': 1.0, 'unique@1000': 0.6407407407407407, 'unique@10000': 0.6407407407407407, 'FCD/Test': 2.0763681151683984, 'SNN/Test': 0.5163095283839437, 'Frag/Test': 0.31812484642878325, 'FCD/TestSF': 51.540518408871684, 'SNN/TestSF': 0.058774820218483605, 'Frag/TestSF': 0.0, 'IntDiv': 0.7913856575812822, 'IntDiv2': 0.6986415293087764, 'Filters': 0.3333333333333333, 'logP': 9.190357194424866, 'SA': 0.7127857276375501, 'QED': 0.026447814092336146, 'weight': 273.1523125675359, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.3005804133514659, 'AUC_ROC_based_metric_with_nspdk_time': 14.617050170898438, 'dataset': 'bbb_martins_33', 'generator_name': 'wgan'}
{'activations_time': 0.08498382568359375, 'fid': 178577930.3991356, 'fid_time': 0.09003901481628418, 'kid': 1.4137418e+21, 'kid_time': 0.10894155502319336, 'precision': 0.8264462809917356, 'recall': 0.11091549295774648, 'f1_pr': 0.19559814992087682, 'precision_time': 0.14337897300720215, 'recall_time': 0.14337897300720215, 'f1_pr_time': 0.14337897300720215, 'density': 0.5526170798898072, 'coverage': 0.061619718309859156, 'f1_dc': 0.11089254970829998, 'density_time': 0.11921548843383789, 'coverage_time': 0.11921548843383789, 'f1_dc_time': 0.11921548843383789, 'mmd_rbf': 0.014471173286437988, 'mmd_rbf_time': 0.15422582626342773, 'mmd_linear': 2364253.0, 'mmd_linear_time': 0.08518457412719727, 'nspdk_mmd': 0.24390059752560841, 'nspdk_mmd_time': 6.971714735031128, 'wl_mmd': 0.8233571045595502, 'wl_mmd_time': 0.6823647022247314, 'valid': 1.0, 'unique@1000': 0.465564738292011, 'unique@10000': 0.465564738292011, 'FCD/Test': 2.2499408210058656, 'SNN/Test': 0.5276433220004904, 'Frag/Test': 0.5210725472002209, 'FCD/TestSF': 51.57805972615041, 'SNN/TestSF': 0.0525959921236209, 'Frag/TestSF': 0.0, 'IntDiv': 0.8339203689035193, 'IntDiv2': 0.6995890314261609, 'Filters': 0.4641873278236915, 'logP': 9.912908579715204, 'SA': 0.6603180790328613, 'QED': 0.04354554561011903, 'weight': 272.985384991076, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 17.50635266304016, 'dataset': 'bbb_martins_40', 'generator_name': 'wgan'}
{'activations_time': 0.08060622215270996, 'fid': 288.1939603767376, 'fid_time': 0.08343362808227539, 'kid': 93.95459, 'kid_time': 0.10171818733215332, 'precision': 0.9321766561514195, 'recall': 0.059154929577464786, 'f1_pr': 0.11126780580816933, 'precision_time': 0.33243846893310547, 'recall_time': 0.33243846893310547, 'f1_pr_time': 0.33243846893310547, 'density': 0.5845425867507886, 'coverage': 0.04084507042253521, 'f1_dc': 0.07637238471085754, 'density_time': 0.13133764266967773, 'coverage_time': 0.13133764266967773, 'f1_dc_time': 0.13133764266967773, 'mmd_rbf': 0.6565752029418945, 'mmd_rbf_time': 0.17788481712341309, 'mmd_linear': 175.73878, 'mmd_linear_time': 0.0808258056640625, 'nspdk_mmd': 0.27433507409446134, 'nspdk_mmd_time': 6.015462875366211, 'wl_mmd': 0.9320005753715772, 'wl_mmd_time': 0.5834052562713623, 'valid': 1.0, 'unique@1000': 0.3643533123028391, 'unique@10000': 0.3643533123028391, 'FCD/Test': 3.3834873586433876, 'SNN/Test': 0.5495305741999051, 'Frag/Test': 0.7075983119568113, 'FCD/TestSF': 51.86947447452723, 'SNN/TestSF': 0.050891117554169724, 'Frag/TestSF': 0.0, 'IntDiv': 0.8003439621639505, 'IntDiv2': 0.6567388895593835, 'Filters': 0.5930599369085173, 'logP': 8.389739691651483, 'SA': 0.5049195626215117, 'QED': 0.04731846732743053, 'weight': 277.72959010530064, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.24343867166577382, 'AUC_ROC_based_metric_with_nspdk_time': 16.078274965286255, 'dataset': 'bbb_martins_50', 'generator_name': 'wgan'}
{'activations_time': 0.3795175552368164, 'fid': 1506193.7965139297, 'fid_time': 0.38500213623046875, 'kid': 7532904500000000.0, 'kid_time': 0.44413113594055176, 'precision': 0.22716871229457042, 'recall': 0.013181818181818182, 'f1_pr': 0.0249356712857439, 'precision_time': 1.5434887409210205, 'recall_time': 1.5434887409210205, 'f1_pr_time': 1.5434887409210205, 'density': 0.0641564385271479, 'coverage': 0.0022727272727272726, 'f1_dc': 0.004408617548663754, 'density_time': 0.9394664764404297, 'coverage_time': 0.9394664764404297, 'f1_dc_time': 0.9394664764404297, 'mmd_rbf': 0.7032554149627686, 'mmd_rbf_time': 2.494056224822998, 'mmd_linear': 7369.9272, 'mmd_linear_time': 0.3800032138824463, 'nspdk_mmd': 0.6161798877214052, 'nspdk_mmd_time': 22.406080722808838, 'wl_mmd': 0.9781050930763402, 'wl_mmd_time': 6.560905694961548, 'valid': 1.0, 'unique@1000': 0.106, 'unique@10000': 0.07780320366132723, 'FCD/Test': 3.2937311750477773, 'SNN/Test': 0.3513317316761254, 'Frag/Test': 0.027334596157444824, 'FCD/TestSF': 53.028921190626825, 'SNN/TestSF': 0.04262404921029669, 'Frag/TestSF': 0.0, 'IntDiv': 0.5587011483629176, 'IntDiv2': 0.3875267894455222, 'Filters': 0.6018306636155606, 'logP': 10.34166982119825, 'SA': 0.6041992773375118, 'QED': 0.06371556829464323, 'weight': 244.5186382691909, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 81.58627963066101, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'wgan'}
{'activations_time': 0.5059878826141357, 'fid': 696983518.8827064, 'fid_time': 0.5135507583618164, 'kid': 1.3205535e+22, 'kid_time': 0.5887494087219238, 'precision': 0.2268922218346704, 'recall': 0.028629856850715747, 'f1_pr': 0.05086009463400315, 'precision_time': 1.7043719291687012, 'recall_time': 1.7043719291687012, 'f1_pr_time': 1.7043719291687012, 'density': 0.07886292291594, 'coverage': 0.007839127471029312, 'f1_dc': 0.014277421329809895, 'density_time': 0.9607818126678467, 'coverage_time': 0.9607818126678467, 'f1_dc_time': 0.9607818126678467, 'mmd_rbf': 0.0507277250289917, 'mmd_rbf_time': 2.998368263244629, 'mmd_linear': 4066426.5, 'mmd_linear_time': 0.5065677165985107, 'nspdk_mmd': 0.31003300656374533, 'nspdk_mmd_time': 57.20439267158508, 'wl_mmd': 0.5905795554959177, 'wl_mmd_time': 8.248127222061157, 'valid': 1.0, 'unique@1000': 0.282, 'unique@10000': 0.17143355423787932, 'FCD/Test': 7.2704445756987965, 'SNN/Test': 0.3504526076736374, 'Frag/Test': 0.07376294566413288, 'FCD/TestSF': 54.24240684595107, 'SNN/TestSF': 0.053159638125102486, 'Frag/TestSF': 0.0, 'IntDiv': 0.7001849795676272, 'IntDiv2': 0.5304958259167634, 'Filters': 0.3946634112312522, 'logP': 9.686435788902179, 'SA': 0.3171704190356975, 'QED': 0.04826931965871482, 'weight': 333.70037957682655, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 109.37180018424988, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'wgan'}
{'activations_time': 0.46123719215393066, 'fid': 24474.008746813313, 'fid_time': 0.4700906276702881, 'kid': 99046980.0, 'kid_time': 0.529428243637085, 'precision': 0.23292211379119868, 'recall': 0.04489911906791702, 'f1_pr': 0.07530038594591797, 'precision_time': 1.8535349369049072, 'recall_time': 1.8535349369049072, 'f1_pr_time': 1.8535349369049072, 'density': 0.09460504511139754, 'coverage': 0.002273373117362887, 'f1_dc': 0.004459132655713852, 'density_time': 1.3138320446014404, 'coverage_time': 1.3138320446014404, 'f1_dc_time': 1.3138320446014404, 'mmd_rbf': 0.7871273458003998, 'mmd_rbf_time': 3.936124801635742, 'mmd_linear': 12468.487, 'mmd_linear_time': 0.46182823181152344, 'nspdk_mmd': 0.6410213920407285, 'nspdk_mmd_time': 30.89857292175293, 'wl_mmd': 0.9810610465406309, 'wl_mmd_time': 7.324510335922241, 'valid': 1.0, 'unique@1000': 0.042, 'unique@10000': 0.0235684036089118, 'FCD/Test': 2.6761353193286777, 'SNN/Test': 0.22659424446417556, 'Frag/Test': 0.001884917139915454, 'FCD/TestSF': 53.341750458336726, 'SNN/TestSF': 0.04652285408362392, 'Frag/TestSF': 0.0, 'IntDiv': 0.6045462538910944, 'IntDiv2': 0.41090199722370635, 'Filters': 0.0003682563063892469, 'logP': 9.105512849214948, 'SA': 1.2713846140363472, 'QED': 0.05222835683239752, 'weight': 143.06546142583193, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0578950541900229, 'AUC_ROC_based_metric_with_nspdk_time': 89.18777298927307, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'wgan'}
