{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04479813575744629, 'fid': 0.3746704537017962, 'fid_time': 0.07625722885131836, 'kid': 0.013317943, 'kid_time': 0.14259004592895508, 'precision': 0.97, 'recall': 0.9725, 'f1_pr': 0.9712583912649547, 'precision_time': 0.26480698585510254, 'recall_time': 0.26480698585510254, 'f1_pr_time': 0.26480698585510254, 'density': 1.0215, 'coverage': 0.985, 'f1_dc': 1.0029280197555968, 'density_time': 0.13576221466064453, 'coverage_time': 0.13576221466064453, 'f1_dc_time': 0.13576221466064453, 'mmd_rbf': 0.0062707215547561646, 'mmd_rbf_time': 0.18154096603393555, 'mmd_linear': 0.18431516, 'mmd_linear_time': 0.04484391212463379, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47446107864379883, 'nspdk_mmd': 0.003681359581995891, 'nspdk_mmd_time': 11.108973741531372, 'degree_mmd': 6.658631861178321e-05, 'degree_mmd_time': 11.118768, 'cluster_mmd': 0.004964065698597864, 'cluster_mmd_time': 11.953259, 'spectral_mmd': 0.0012348819410989975, 'spectral_mmd_time': 10.403976, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 28.92566204071045, 'dataset': 'synthetic_2_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.0514829158782959, 'fid': 0.161534660481081, 'fid_time': 0.05531716346740723, 'kid': -0.004135251, 'kid_time': 5.053213119506836, 'precision': 0.9725, 'recall': 0.9775, 'f1_pr': 0.9750035898093353, 'precision_time': 0.18765616416931152, 'recall_time': 0.18765616416931152, 'f1_pr_time': 0.18765616416931152, 'density': 1.0090000000000001, 'coverage': 0.9875, 'f1_dc': 0.9981442360707633, 'density_time': 0.09804773330688477, 'coverage_time': 0.09804773330688477, 'f1_dc_time': 0.09804773330688477, 'mmd_rbf': 0.00528920441865921, 'mmd_rbf_time': 0.12868905067443848, 'mmd_linear': 0.0039612134, 'mmd_linear_time': 0.0515599250793457, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46623897552490234, 'nspdk_mmd': 0.004193188555932925, 'nspdk_mmd_time': 9.032089233398438, 'degree_mmd': 0.00015155927486643073, 'degree_mmd_time': 7.904568, 'cluster_mmd': 0.0020850989416349996, 'cluster_mmd_time': 8.513814, 'spectral_mmd': 0.0015812207889225327, 'spectral_mmd_time': 9.125952, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 21.863638877868652, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '5'}
{'activations_time': 0.04276013374328613, 'fid': 6.48515288810615, 'fid_time': 0.04426932334899902, 'kid': 0.01687491, 'kid_time': 0.07359504699707031, 'precision': 0.9325, 'recall': 0.98, 'f1_pr': 0.9556701368874573, 'precision_time': 0.0893712043762207, 'recall_time': 0.0893712043762207, 'f1_pr_time': 0.0893712043762207, 'density': 0.9725, 'coverage': 0.975, 'f1_dc': 0.9737583953951691, 'density_time': 0.07301521301269531, 'coverage_time': 0.07301521301269531, 'f1_dc_time': 0.07301521301269531, 'mmd_rbf': 0.005508750677108765, 'mmd_rbf_time': 0.10077238082885742, 'mmd_linear': 0.10067059, 'mmd_linear_time': 0.042806148529052734, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4637911319732666, 'nspdk_mmd': 0.004120271422624999, 'nspdk_mmd_time': 9.195477962493896, 'degree_mmd': 0.00010067676519476265, 'degree_mmd_time': 7.812871, 'cluster_mmd': 0.0027990338191924424, 'cluster_mmd_time': 11.573593, 'spectral_mmd': 0.0015227589379527284, 'spectral_mmd_time': 9.453364, 'AUC_ROC_based_metric_with_nspdk': 0.7038089627094697, 'AUC_ROC_based_metric_with_nspdk_time': 21.98954701423645, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '10'}
{'activations_time': 0.043708086013793945, 'fid': 93.65370214324582, 'fid_time': 0.046527862548828125, 'kid': 5.791751, 'kid_time': 0.06215214729309082, 'precision': 0.87, 'recall': 0.9875, 'f1_pr': 0.9250436873896378, 'precision_time': 0.11130475997924805, 'recall_time': 0.11130475997924805, 'f1_pr_time': 0.11130475997924805, 'density': 0.9, 'coverage': 0.99, 'f1_dc': 0.9428671655326398, 'density_time': 0.11605119705200195, 'coverage_time': 0.11605119705200195, 'f1_dc_time': 0.11605119705200195, 'mmd_rbf': 0.015827417373657227, 'mmd_rbf_time': 0.1459660530090332, 'mmd_linear': 2.5701942, 'mmd_linear_time': 0.043756961822509766, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47696495056152344, 'nspdk_mmd': 0.004416292554734524, 'nspdk_mmd_time': 9.171585083007812, 'degree_mmd': 0.00041100007091521285, 'degree_mmd_time': 8.00604, 'cluster_mmd': 0.0032658263981899527, 'cluster_mmd_time': 8.843976, 'spectral_mmd': 0.002000767368413925, 'spectral_mmd_time': 9.635161, 'AUC_ROC_based_metric_with_nspdk': 0.5641539948630725, 'AUC_ROC_based_metric_with_nspdk_time': 22.368966102600098, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '25'}
{'activations_time': 0.04787087440490723, 'fid': 60.439039142577116, 'fid_time': 0.050273895263671875, 'kid': 12.114915, 'kid_time': 0.07265782356262207, 'precision': 0.7725, 'recall': 0.985, 'f1_pr': 0.8659134178842912, 'precision_time': 0.10901403427124023, 'recall_time': 0.10901403427124023, 'f1_pr_time': 0.10901403427124023, 'density': 0.7655000000000001, 'coverage': 0.9625, 'f1_dc': 0.8527806739505329, 'density_time': 0.08251285552978516, 'coverage_time': 0.08251285552978516, 'f1_dc_time': 0.08251285552978516, 'mmd_rbf': 0.03983581066131592, 'mmd_rbf_time': 0.11364173889160156, 'mmd_linear': 3.4774916, 'mmd_linear_time': 0.04793190956115723, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796149730682373, 'nspdk_mmd': 0.004574429141920688, 'nspdk_mmd_time': 9.129174709320068, 'degree_mmd': 0.0005484054607718392, 'degree_mmd_time': 8.076713, 'cluster_mmd': 0.0063705423993620225, 'cluster_mmd_time': 9.250336, 'spectral_mmd': 0.002585324421972457, 'spectral_mmd_time': 9.626726, 'AUC_ROC_based_metric_with_nspdk': 0.7277322932921206, 'AUC_ROC_based_metric_with_nspdk_time': 22.479897260665894, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '33'}
{'activations_time': 0.04543495178222656, 'fid': 121.4070552162139, 'fid_time': 0.047180891036987305, 'kid': 37.33892, 'kid_time': 0.07753372192382812, 'precision': 0.7125, 'recall': 0.9775, 'f1_pr': 0.8242336186554005, 'precision_time': 0.11108899116516113, 'recall_time': 0.11108899116516113, 'f1_pr_time': 0.11108899116516113, 'density': 0.746, 'coverage': 0.97, 'f1_dc': 0.8433901237747811, 'density_time': 0.08165955543518066, 'coverage_time': 0.08165955543518066, 'f1_dc_time': 0.08165955543518066, 'mmd_rbf': 0.07098877429962158, 'mmd_rbf_time': 0.13996481895446777, 'mmd_linear': 12.18014, 'mmd_linear_time': 0.04549288749694824, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4732089042663574, 'nspdk_mmd': 0.00492484688012268, 'nspdk_mmd_time': 9.054388999938965, 'degree_mmd': 0.000970815222068877, 'degree_mmd_time': 8.034604, 'cluster_mmd': 0.008662140016294284, 'cluster_mmd_time': 9.186269, 'spectral_mmd': 0.0034862089870266733, 'spectral_mmd_time': 9.604881, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.408884048461914, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '40'}
{'activations_time': 0.04562187194824219, 'fid': 186.9272232385203, 'fid_time': 0.09908699989318848, 'kid': 42.470695, 'kid_time': 0.11458373069763184, 'precision': 0.615, 'recall': 0.97, 'f1_pr': 0.7527549811358846, 'precision_time': 0.3201620578765869, 'recall_time': 0.3201620578765869, 'f1_pr_time': 0.3201620578765869, 'density': 0.593, 'coverage': 0.8675, 'f1_dc': 0.7044643073699778, 'density_time': 0.17689085006713867, 'coverage_time': 0.17689085006713867, 'f1_dc_time': 0.17689085006713867, 'mmd_rbf': 0.10650432109832764, 'mmd_rbf_time': 0.21956181526184082, 'mmd_linear': 4.601828, 'mmd_linear_time': 0.04567599296569824, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4785270690917969, 'nspdk_mmd': 0.005190547337131424, 'nspdk_mmd_time': 9.004091024398804, 'degree_mmd': 0.0015213212895908157, 'degree_mmd_time': 7.959193, 'cluster_mmd': 0.013838293363176546, 'cluster_mmd_time': 9.409286, 'spectral_mmd': 0.004208104996210382, 'spectral_mmd_time': 9.368732, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.29096221923828, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '50'}
{'activations_time': 0.046549081802368164, 'fid': 248.7530579832437, 'fid_time': 0.048969268798828125, 'kid': 94.35651, 'kid_time': 0.0695030689239502, 'precision': 0.5825, 'recall': 0.9825, 'f1_pr': 0.7313924423969023, 'precision_time': 0.1005392074584961, 'recall_time': 0.1005392074584961, 'f1_pr_time': 0.1005392074584961, 'density': 0.5265, 'coverage': 0.8725, 'f1_dc': 0.6567243357493101, 'density_time': 0.07626104354858398, 'coverage_time': 0.07626104354858398, 'f1_dc_time': 0.07626104354858398, 'mmd_rbf': 0.14876067638397217, 'mmd_rbf_time': 0.1107630729675293, 'mmd_linear': 7.935048, 'mmd_linear_time': 0.04659914970397949, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4814450740814209, 'nspdk_mmd': 0.0060887897200155305, 'nspdk_mmd_time': 8.967052936553955, 'degree_mmd': 0.0025353484800694215, 'degree_mmd_time': 8.002092, 'cluster_mmd': 0.022665955533631488, 'cluster_mmd_time': 8.597424, 'spectral_mmd': 0.005724589882647457, 'spectral_mmd_time': 9.468755, 'AUC_ROC_based_metric_with_nspdk': 0.24165536434914026, 'AUC_ROC_based_metric_with_nspdk_time': 23.66068696975708, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '66'}
{'activations_time': 0.043770790100097656, 'fid': 1223.3014560851057, 'fid_time': 0.046968936920166016, 'kid': 15351.802, 'kid_time': 0.06280684471130371, 'precision': 0.4275, 'recall': 0.98, 'f1_pr': 0.5953223756678413, 'precision_time': 0.09257984161376953, 'recall_time': 0.09257984161376953, 'f1_pr_time': 0.09257984161376953, 'density': 0.4335, 'coverage': 0.8125, 'f1_dc': 0.5653700744771352, 'density_time': 0.09025788307189941, 'coverage_time': 0.09025788307189941, 'f1_dc_time': 0.09025788307189941, 'mmd_rbf': 0.27550435066223145, 'mmd_rbf_time': 0.11150074005126953, 'mmd_linear': 300.5904, 'mmd_linear_time': 0.0438237190246582, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48740196228027344, 'nspdk_mmd': 0.008049377877153874, 'nspdk_mmd_time': 8.800002098083496, 'degree_mmd': 0.005037759633222949, 'degree_mmd_time': 7.95119, 'cluster_mmd': 0.020652917716930175, 'cluster_mmd_time': 9.055575, 'spectral_mmd': 0.00812877131037304, 'spectral_mmd_time': 9.493981, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.920758962631226, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '75'}
{'activations_time': 0.04640507698059082, 'fid': 603.4311152328719, 'fid_time': 0.048658132553100586, 'kid': 922.91833, 'kid_time': 0.05975699424743652, 'precision': 0.3125, 'recall': 1.0, 'f1_pr': 0.4762032199128395, 'precision_time': 0.1060338020324707, 'recall_time': 0.1060338020324707, 'f1_pr_time': 0.1060338020324707, 'density': 0.279, 'coverage': 0.6325, 'f1_dc': 0.3872139176320871, 'density_time': 0.07909703254699707, 'coverage_time': 0.07909703254699707, 'f1_dc_time': 0.07909703254699707, 'mmd_rbf': 0.39128994941711426, 'mmd_rbf_time': 0.1097402572631836, 'mmd_linear': 72.45134, 'mmd_linear_time': 0.04644918441772461, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46566081047058105, 'nspdk_mmd': 0.01036418224211938, 'nspdk_mmd_time': 8.667283058166504, 'degree_mmd': 0.008147239251244498, 'degree_mmd_time': 8.061738, 'cluster_mmd': 0.03142761100080477, 'cluster_mmd_time': 8.749754, 'spectral_mmd': 0.01227883443309885, 'spectral_mmd_time': 9.648036, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.63920283317566, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '90'}
